itemid,tag_id
9400,92
7049,15
463,24
30889,78
5051,21
13326,71
31857,1
4758,45
16696,4
18710,14
10808,101
27938,11
25958,66
6599,101
16389,47
20100,67
18035,106
8452,97
7690,6
36002,92
26424,30
37559,92
35566,7
37838,13
35181,27
15609,92
14105,30
32860,84
39384,66
2953,68
1644,74
10201,8
27443,65
9523,52
13756,6
8792,42
11136,92
25431,36
31662,28
196,42
567,37
15332,96
32388,6
26503,26
31966,46
1586,79
12997,102
6390,52
21063,6
30005,54
28049,97
35288,61
40632,7
9650,18
40941,3
2911,0
2649,96
4921,46
10491,100
1352,7
9950,62
3721,18
4030,100
8901,59
12763,62
32073,6
9256,70
2002,65
21170,42
22512,49
12241,58
14401,93
17972,44
27162,44
387,28
35844,1
33090,4
40370,1
10757,73
35074,93
3593,7
39625,78
33009,92
8344,6
24637,84
5617,45
8024,26
3113,28
7346,58
1461,62
24354,106
27232,6
3037,44
19367,48
1152,12
19722,1
29197,19
23224,1
22312,6
14262,102
28267,46
21943,56
22261,45
27497,102
20040,28
19300,21
16965,105
9415,31
35188,65
33289,92
35914,47
36223,59
40147,47
25581,15
14512,45
3914,40
29348,103
1531,20
3529,14
9117,40
28441,31
8695,92
26970,0
31588,40
26120,0
12296,85
19423,15
21386,57
7810,62
31574,15
18067,75
25765,49
29903,100
27739,15
41254,40
35281,92
8823,46
34673,1
30721,70
8975,92
35571,79
34893,71
9279,34
10521,15
25531,101
14408,39
10236,7
2009,99
5218,59
15789,21
14394,6
6847,1
31388,101
16269,3
3329,1
25858,6
4819,92
25436,62
10192,101
27805,83
22725,6
30936,92
6495,1
5160,96
22477,26
22168,48
14572,46
20205,36
19435,96
20242,46
33747,18
34118,7
35694,101
39233,45
11347,58
737,68
2057,42
1401,45
25995,65
3030,7
15181,7
1387,14
14450,19
12489,17
3096,100
19293,100
324,52
2322,62
3689,70
6555,92
31723,45
18367,28
31430,37
1373,47
21484,46
1360,32
37794,66
34559,62
34174,24
13742,92
9827,79
37328,48
7091,92
15380,57
9124,92
11071,9
7024,73
38425,101
3215,30
461,47
7395,42
5805,101
8365,48
1187,21
7063,2
4689,21
10078,92
25970,28
6673,76
5406,48
1106,95
28632,65
18114,15
8068,85
21616,19
31894,65
31101,68
35274,103
40233,73
37898,1
39119,50
38525,14
14710,92
11671,6
4000,66
8502,21
10818,26
5557,78
15051,48
15782,46
14309,98
7488,21
3564,1
6810,1
5105,7
7181,14
3550,52
2192,41
858,86
19149,58
18237,21
17506,1
31208,52
1584,92
21806,50
1280,46
21407,45
23723,52
32335,92
32460,68
22389,75
23454,66
33740,65
40980,25
14817,100
2894,38
11248,65
14510,65
11656,40
37940,73
38618,37
7265,71
14851,7
16193,0
25206,65
3327,0
10860,54
7597,0
9962,0
3364,30
19256,30
24807,14
4227,34
29024,0
7145,65
18293,0
26791,65
4520,56
4824,102
4603,45
12369,42
5069,54
25148,74
36564,104
29569,73
32795,1
37706,37
37321,1
35842,6
38063,99
14603,92
2452,62
10319,1
14845,1
15956,7
13995,1
26348,81
3127,15
373,48
8955,69
13981,46
32256,30
31516,7
17367,45
20414,50
19720,26
19365,55
24287,1
15912,101
18620,82
26884,106
5703,55
22259,92
1445,66
16622,92
23531,16
27511,101
31343,47
35608,78
37469,100
37084,6
37121,52
16093,92
8193,52
6766,62
15323,24
8145,93
9500,55
918,44
6803,48
865,58
28455,50
24115,78
31957,30
6789,13
27339,26
17114,30
21054,42
16436,6
14023,106
22667,14
7054,99
25364,69
8103,92
20655,101
32222,82
18135,71
32577,97
14064,14
36328,106
37207,46
35954,28
37871,7
14202,106
14473,69
34710,65
13139,52
12408,42
13510,101
11902,6
4543,92
18894,92
5947,58
26564,92
3675,96
1329,6
2023,46
19198,46
944,100
4462,100
16559,30
3940,68
18300,100
17223,7
26754,65
22196,30
26160,65
23094,36
30702,65
23002,68
22152,92
36822,55
40031,71
37685,97
32774,1
36792,6
8312,101
40985,37
25791,92
39247,92
34457,64
16242,92
9333,16
8321,7
3104,36
15935,3
13974,1
11995,63
13566,62
30611,96
8934,69
15857,58
1756,56
4209,101
18379,42
2283,71
1438,45
25248,1
29467,46
31721,52
5989,30
30145,54
28523,98
2984,98
29771,92
23120,92
26500,58
35165,68
39460,65
8935,52
37792,55
33893,40
14359,106
8776,65
34158,68
911,85
5091,97
28398,42
1893,83
14571,0
166,52
12610,0
5139,47
16443,106
30901,68
12303,39
32651,46
22426,74
27996,0
8043,47
30307,92
24626,30
4673,65
19384,0
5367,45
22052,0
1556,101
5722,76
29537,0
19674,97
14494,61
460,1
34067,101
26828,44
1214,44
33246,4
36355,26
35933,58
35177,57
35970,36
33972,46
37834,3
12733,40
11125,59
8871,1
5926,92
26543,62
259,1
4455,45
12373,1
886,48
1986,104
29722,31
4132,16
7857,1
2591,16
577,14
6808,58
23009,40
16801,103
16831,54
26666,96
13461,42
14384,101
36040,30
10041,79
12055,65
7330,101
36012,92
6908,89
12281,22
9349,8
1378,58
11974,19
15898,15
28773,99
30523,65
5288,13
11232,29
32136,55
7966,46
1041,42
979,93
619,66
23565,36
23858,46
18291,59
24791,66
17998,7
3666,69
20319,100
31420,7
20783,71
19890,92
21447,92
35513,92
37070,92
38119,99
1910,34
39665,42
449,9
35063,54
32793,56
14578,100
11802,66
37383,62
17677,42
14316,107
8649,18
1487,19
1549,52
3125,50
15622,48
20426,92
13979,93
19017,58
25576,46
21983,92
16634,14
31862,96
13315,36
25562,65
23529,47
24965,3
35592,58
37096,100
33287,3
33898,30
33951,40
36242,44
39451,46
38168,50
34833,74
8832,52
11155,26
3977,67
34585,102
12336,1
12645,25
494,1
10781,44
7836,1
25406,48
5144,55
24712,28
1513,63
22988,42
19126,1
157,79
1206,74
22101,44
11060,101
30365,4
32642,71
25007,79
18741,45
21702,41
22628,1
35715,82
34766,65
37219,92
38268,65
37590,61
34736,52
39203,7
34058,0
33343,30
4262,100
37917,92
9953,56
39122,77
8535,31
11900,11
7588,40
16170,7
26216,65
5945,37
13123,0
17620,65
972,58
241,0
22208,76
26548,0
18811,7
26188,31
20481,101
2534,67
18488,98
16912,0
16942,45
32352,68
11264,58
38453,92
36820,52
35040,45
33835,92
33821,1
40308,7
34485,42
37616,21
10310,91
8642,101
4982,64
10589,48
15871,1
11993,42
15933,6
30249,64
6235,1
1399,48
31825,102
8932,70
24329,78
26889,1
32542,3
6567,70
29110,58
20031,16
25232,61
23522,40
13232,106
28242,46
3527,54
20391,59
29043,69
984,101
35889,41
3174,35
39444,21
38495,100
1823,78
8841,99
35453,106
34541,37
21998,59
14968,68
9083,48
8790,78
3188,71
25407,63
38066,92
15300,3
10155,14
12116,6
28901,65
11053,52
9092,52
15286,42
1877,7
25332,100
28047,49
15641,73
3808,92
1863,52
20646,7
29228,46
16692,66
24290,94
27401,69
21229,102
35641,66
34926,52
1919,7
248,92
14706,66
14399,37
13780,30
3998,11
4144,54
4453,52
16550,66
16135,48
3968,42
12195,92
24494,46
2497,71
1919,67
7841,93
13685,103
18467,100
27372,42
21751,7
19839,52
4164,79
29706,99
10611,44
24464,13
16211,69
11077,37
35390,48
35683,6
33007,4
33362,21
40324,31
8635,92
1280,12
14272,92
4281,93
9670,100
14407,44
8261,10
11601,9
13209,30
24591,66
5316,83
2040,6
9589,92
5302,26
6214,1
7927,55
6915,62
9266,81
1362,14
26597,44
16576,6
14230,69
22310,106
29762,44
29776,1
25889,101
24492,104
12487,74
23997,101
33128,65
40486,65
39437,68
35868,105
37054,40
18723,55
17482,77
35098,37
8398,79
2132,105
6117,97
12308,50
9788,44
11786,54
36996,97
1139,30
3446,30
4360,57
15212,34
20094,65
11643,65
9196,1
24926,0
7727,98
17455,55
12928,79
20410,0
1111,92
26383,52
21967,0
23234,52
21273,44
23979,101
7275,99
36217,4
8505,101
37811,58
33193,54
1276,99
28294,16
15757,50
30036,102
2875,30
13399,1
12350,30
8410,42
14077,45
1949,58
7449,92
21781,46
31275,16
19417,48
20173,1
20466,13
7398,73
23661,46
24007,70
16652,52
37588,46
36711,55
34968,52
37929,46
3383,92
8918,44
15149,100
9582,7
4246,48
2304,18
22830,102
17685,99
32143,65
15799,46
30078,42
29029,47
2005,101
14390,72
278,70
19925,42
16848,14
5915,66
19973,28
7120,83
23768,42
4866,69
23090,106
7505,55
28122,39
30832,16
31232,30
16896,92
10524,44
2497,82
9283,4
35861,72
30840,64
35476,42
35769,32
34497,28
36444,39
38423,13
37667,100
10986,92
16305,79
3439,59
15205,63
3054,31
12513,25
10294,55
14293,26
13970,15
8013,57
11622,65
23550,66
4581,18
14868,65
9979,76
19303,57
28600,100
27567,97
30790,106
25631,44
25539,92
18932,30
29834,65
26588,65
16952,65
16781,96
33942,16
40106,21
33172,92
39428,57
9081,47
1956,66
8150,92
10710,1
26075,92
2854,48
2123,6
3209,7
11729,47
13708,21
4766,1
27637,15
5121,54
32663,16
15217,92
29178,1
29971,6
5363,71
21322,48
4736,84
32211,81
1490,44
23654,1
9039,98
31148,101
21679,92
34938,102
30837,42
35346,65
34743,68
39143,58
36367,52
38586,0
1917,46
12450,65
10895,28
670,92
9190,52
8203,58
8830,31
6834,41
4873,63
1267,0
31338,65
23791,78
882,30
5537,0
31670,0
1290,73
18788,0
28486,15
17938,0
5101,65
30027,13
23747,44
32329,65
24118,45
4778,100
22647,92
30317,100
17109,48
37992,91
36119,45
34755,57
38257,105
14286,69
1404,93
6957,79
8259,1
11652,46
12785,1
8960,44
27507,24
11585,69
7261,1
1005,6
31113,87
5964,30
23206,45
31788,16
7577,66
13240,79
4901,92
21178,6
22227,1
1632,46
28498,106
24144,101
10627,45
33935,65
39064,68
37437,65
26394,71
198,98
10146,58
16340,48
11722,8
4388,71
5437,92
6335,50
7677,19
4321,44
16296,54
31540,31
18424,48
19707,44
7725,37
30628,36
9710,101
15966,46
7340,69
1773,92
15567,97
29630,52
23541,37
20007,47
39187,92
33620,67
34706,66
35908,58
12230,66
35523,92
38498,99
7703,92
2594,66
8860,96
11485,25
2172,58
13757,47
28985,86
6760,101
32032,93
1246,6
27785,58
7795,63
7832,51
5094,18
23076,92
7092,44
28957,8
490,31
476,94
20464,30
30670,36
21078,66
22164,57
28368,93
4861,6
22097,106
33805,106
36059,92
37804,92
38920,46
40278,57
32998,36
5120,38
2219,46
39162,1
37201,7
39893,21
33035,42
37865,40
10016,77
38236,41
14483,46
8545,36
15825,95
1060,44
17312,101
19937,92
8208,52
3300,21
31719,92
3671,102
28150,1
31396,1
10886,81
23492,66
253,14
18860,21
2251,24
26792,6
23448,40
5558,94
4163,59
32401,92
32596,21
34154,65
37324,41
34511,15
33755,54
36964,0
36124,37
33395,95
12299,106
11422,65
37665,99
40290,92
3066,65
33817,55
36087,57
5349,45
413,0
28282,34
7718,62
731,13
21294,65
1817,58
27671,55
31452,14
4087,52
17340,0
23534,14
27205,65
18916,98
28760,44
3042,106
11357,104
21199,76
36275,81
36208,92
41065,16
34233,1
37751,1
14773,16
11478,74
9464,64
10429,79
190,44
14966,25
2481,40
8454,4
2121,1
3530,37
11757,1
4727,28
25328,62
6725,6
26059,40
21387,92
5813,1
29969,1
32315,47
20443,48
20605,1
18136,4
22341,92
33346,92
39192,102
34674,46
2325,105
37113,96
9202,70
9995,65
13497,65
26815,98
25172,101
1717,70
3293,100
14741,7
29057,65
216,52
25128,3
7127,101
9222,82
1288,66
5604,40
23427,42
24476,55
22478,57
24116,94
21069,101
25021,21
27354,99
27354,31
33824,93
2679,58
38336,96
8723,102
36421,38
31797,65
420,100
11256,37
37577,92
13924,45
3031,46
15537,3
30781,66
13221,52
16201,100
28298,58
1003,21
11599,68
15894,65
27198,18
4558,41
17688,96
17266,52
20366,61
30519,7
5960,63
31710,65
32759,94
21547,36
17674,31
24158,98
13124,55
38113,92
33511,92
33548,42
33866,61
34212,1
11764,91
9510,101
23676,65
34198,84
8394,69
37407,38
4734,96
12304,100
10687,4
5435,79
2460,106
14017,16
462,100
11706,92
4757,55
11445,4
5776,1
28663,3
13263,92
17080,46
29577,48
28207,52
30612,104
21617,58
6660,98
16681,37
19306,54
26621,79
23297,7
27662,78
30252,55
27156,13
33685,97
36665,57
11786,64
39849,92
15665,16
33975,0
11193,97
32427,96
34330,49
38192,58
9181,68
10230,65
37793,65
1539,18
26184,100
3987,40
13091,37
32046,74
23819,100
873,14
6389,0
10791,65
5514,7
25045,22
26449,0
22162,78
1523,68
23752,65
31287,34
27799,17
5804,100
20970,46
30835,99
20448,74
38329,81
37266,101
10956,102
16275,101
30872,65
38234,94
27715,0
11606,40
40603,75
11961,15
14196,101
15516,7
2279,54
7252,47
11207,55
673,1
31404,1
622,92
24845,1
11511,101
28210,13
2966,66
12388,92
20491,62
19969,58
28489,66
32429,46
5632,59
29011,102
2494,69
4901,7
39041,65
35103,6
35421,7
40355,96
8373,65
36786,69
13346,104
15971,65
324,54
2439,100
10056,30
16303,6
13240,3
8076,36
4607,55
4669,24
5384,50
29210,106
2358,92
27284,8
13952,72
9687,96
6034,52
31095,6
10028,92
28252,69
5319,66
4203,106
24567,37
6936,100
22824,66
22545,15
37136,84
9529,92
11105,66
2894,92
15709,71
10798,31
38399,82
1952,52
5161,66
9819,15
11817,21
481,45
3198,46
26676,30
25727,47
3528,54
28389,14
6104,46
3207,62
28881,3
1193,48
24010,52
10754,65
26632,92
18677,38
21334,6
30865,58
7373,83
32592,47
920,7
41253,44
28153,92
38241,50
36686,1
37842,31
15509,50
1344,66
26813,101
27168,92
37468,101
244,26
15788,15
1648,48
5881,30
18865,70
1330,45
6846,15
5549,14
25064,1
32422,1
931,74
26755,52
25050,92
2507,92
21081,7
8144,92
17950,22
19540,1
11474,101
26718,34
20726,16
20763,6
24128,12
27993,21
1586,45
33794,52
9543,37
36765,65
1467,106
18212,92
1838,79
4092,65
13604,35
27277,73
21603,100
32174,40
18034,65
12474,82
19329,98
32492,99
3741,92
26825,26
30517,58
29786,52
5591,74
28231,65
18893,99
35507,21
34829,1
39009,21
3541,58
8459,107
10406,92
8701,52
1230,89
9056,45
11070,55
37684,96
1509,46
2458,31
7009,40
17108,92
2098,6
1495,15
5737,4
10114,66
22067,64
3426,88
379,95
7366,44
30624,30
18113,1
6303,106
16386,58
21631,1
30202,6
10063,101
20406,66
30596,92
20060,82
37849,65
8103,69
37835,50
33973,7
36264,37
11880,68
15117,65
39459,66
2235,65
1323,68
26776,93
7872,79
10432,52
13460,21
11163,14
25495,92
2885,7
12344,101
3934,2
9469,106
20719,65
18844,92
30387,15
30083,65
5860,36
3890,92
4783,71
30900,69
16442,103
16788,79
24031,62
21376,66
23773,92
1520,14
7943,18
41258,18
22844,37
39582,62
38617,47
4948,100
3022,66
330,92
2328,106
16192,28
10014,6
701,59
6561,52
26885,72
31065,92
30886,106
11205,74
6480,36
19612,54
19905,36
31378,58
18278,99
29380,48
20276,93
33539,66
29232,47
34521,100
34574,30
35048,1
40074,48
33458,14
9420,69
15614,75
37995,58
15969,72
1472,100
3048,6
13316,31
32578,69
22587,92
15570,21
9325,64
31478,21
26860,21
19682,16
30784,1
19004,4
18092,1
27946,40
21594,1
13595,64
4653,44
713,64
24565,92
20854,54
26598,92
24286,15
11855,100
33913,54
33966,40
15093,47
37120,0
39745,57
35143,65
34549,65
2214,65
6394,93
1620,65
14117,45
1966,45
14644,0
12683,0
31230,92
3897,0
864,50
27723,52
10752,74
20682,65
16343,65
17180,65
11446,82
31200,31
28002,101
31248,45
20227,92
29914,82
28359,99
21288,97
519,38
39868,7
34723,26
10255,79
9214,44
11274,37
37162,72
13597,14
39109,101
1713,92
7944,44
14714,46
7522,40
12801,48
9170,46
1992,21
15071,46
2957,26
5201,1
5254,21
5865,42
1978,72
19538,6
2226,100
15041,79
25871,1
14363,103
16477,46
32713,16
23031,15
19139,81
24458,92
34159,98
32787,58
37020,92
40717,7
33792,37
33730,54
36417,92
37232,26
12901,65
3412,46
1451,102
8984,52
25277,70
25570,48
30777,48
21601,99
24599,62
29187,99
6222,37
19675,65
23585,58
13136,94
30144,14
20325,7
16999,79
20510,49
22223,71
34871,82
34623,70
32829,30
11149,100
34157,48
34512,65
10697,61
10254,21
27027,89
9863,101
698,15
2126,96
6652,32
28417,96
6329,3
2442,99
28872,37
4702,24
5032,36
13259,70
11780,65
20647,46
4981,79
31241,12
18420,54
19703,42
24611,67
21652,65
37118,1
16612,48
8499,26
10831,21
11124,1
38123,92
14370,1
26196,94
6159,97
26790,106
3932,15
5911,21
12651,52
6770,48
3609,84
31297,7
13022,69
26090,1
19146,55
17879,33
8165,15
6123,83
22144,55
18454,94
26974,102
22174,100
23042,93
34426,62
34094,14
36410,7
37633,0
34939,98
1328,100
12864,65
37197,65
7638,99
32112,106
2697,52
8232,44
8541,62
314,0
27865,101
12252,92
11203,65
7234,52
1734,10
7580,40
18884,13
23142,52
31699,98
23472,0
1653,106
29074,7
5644,101
22281,92
17381,66
22757,26
18524,52
29364,100
24147,65
10309,36
15924,46
38074,31
8692,92
3229,57
11306,66
16020,47
28666,83
10662,16
9697,1
13992,4
14301,6
5781,46
13623,62
13314,48
19747,44
28329,1
17018,52
29515,62
1126,4
3062,3
17004,7
23235,1
11239,28
1405,83
21645,16
2956,102
19348,97
17269,101
39494,68
35607,62
37826,70
34876,36
35222,24
39402,100
12725,93
33869,92
14078,42
3925,42
12351,55
9497,52
27751,74
12122,39
27032,97
7835,31
18227,65
15995,92
3526,47
7768,42
1920,92
32671,28
24098,58
19125,19
8063,93
20144,101
1333,38
23662,101
20945,42
23277,57
39165,37
13203,92
34640,99
8889,6
3303,57
2254,6
2609,21
15106,45
17990,66
1275,100
24168,72
7559,42
23836,96
2595,70
5916,45
943,68
30035,97
16835,36
4496,47
29650,65
21130,105
16512,65
17561,74
36141,92
37297,58
37986,14
10075,92
38332,102
15591,66
13600,21
12885,21
13178,1
27273,47
23242,103
2054,11
4582,1
7283,16
27900,42
16211,81
5004,45
11238,74
5679,92
5308,99
23214,1
24556,4
26589,44
26229,69
335,74
32753,87
690,71
17684,102
3507,58
5299,15
33201,71
13982,81
39044,54
16362,65
6742,65
1597,68
8121,54
7406,40
7443,30
16025,55
14939,54
31562,40
827,0
26944,0
24999,0
14306,92
31548,11
4737,57
7671,92
428,77
32274,37
19074,62
7348,97
30622,55
23985,0
18666,7
17076,52
6622,67
27656,85
3053,100
21000,0
572,74
7102,7
35241,1
34663,1
33955,94
37895,50
7951,92
13486,44
11544,14
38121,107
28192,69
11493,21
15417,1
25491,54
13048,24
6821,1
16081,26
17213,79
23407,69
29735,40
15018,92
8483,102
31641,42
21416,14
20701,28
28965,100
30014,97
12736,42
9801,4
22465,21
25410,58
22158,48
20165,81
36489,68
26697,46
36104,38
33391,46
11644,101
36916,55
37262,95
14505,65
6587,85
2672,68
1813,65
10567,6
33,48
10922,19
16204,6
14424,47
8539,45
15819,96
7592,30
9353,1
4039,37
11572,105
298,52
30740,6
22769,44
26800,26
18288,14
10523,100
30070,42
18575,37
7564,92
30409,1
3294,100
17596,69
17299,96
41061,71
40100,87
12307,62
14020,106
8316,31
8100,92
30643,92
142,31
5742,37
1232,1
25347,96
9773,13
12890,93
29158,42
8019,100
16283,76
19323,19
26909,43
13236,65
6007,67
4958,92
17348,44
23542,50
22321,3
30255,107
19360,7
23512,65
5236,99
32899,40
279,96
3937,92
212,69
3552,62
15756,42
876,92
15396,1
13758,36
5464,31
3538,1
15719,92
6784,1
25721,16
15993,75
31212,1
23370,69
3164,75
12305,92
17480,1
20664,6
28530,36
28928,46
29232,92
2204,37
17452,95
36724,78
33663,38
14869,97
40606,55
14777,57
2651,70
38223,65
38901,93
10530,0
11897,0
8917,40
16183,0
4016,58
16953,97
29768,92
24795,101
12229,65
24182,65
6162,30
30975,0
2593,65
4842,0
1681,68
19972,0
23412,13
24498,0
18861,0
30086,50
19202,92
30697,65
4150,67
19550,44
24124,74
23753,79
22704,68
35754,3
32769,1
36125,48
18599,52
35394,58
13946,58
9010,47
10293,1
9674,6
12006,31
10957,26
7641,102
14819,1
347,48
5629,1
17417,93
2716,47
18044,52
1804,100
17659,30
29107,45
16663,1
24261,1
5663,96
15094,1
7548,16
10531,69
33888,38
36566,7
41052,46
9147,104
40476,58
19776,70
34153,70
15327,95
35473,100
191,65
546,48
2122,62
11728,37
1519,23
1941,47
31627,68
32609,58
11421,94
5120,14
12298,103
26958,57
25352,106
19395,30
27622,96
1567,37
23349,65
17752,57
30583,46
19457,15
20444,3
22920,71
23969,92
24340,69
21293,62
20908,92
34990,92
40906,45
33241,6
37499,19
37181,42
38894,6
39843,21
39421,97
895,14
37831,48
11890,83
39098,68
37137,76
14689,42
2011,69
655,101
12368,13
16932,97
6448,7
24774,101
19903,92
1319,2
15710,65
28684,52
16533,26
5840,42
7098,65
17144,7
26457,36
26072,70
19822,100
21444,92
19437,58
17183,48
17538,65
24701,47
7795,43
35747,46
33018,50
6350,6
1598,100
40975,45
33004,1
37274,1
33412,40
39606,54
10964,66
10256,1
12491,55
2338,45
9344,6
2656,16
14204,1
6030,21
17025,92
1412,21
2324,104
6557,14
5592,1
24867,48
10521,99
1345,94
28740,1
7910,69
17993,7
1052,44
22279,3
16882,1
24224,1
17638,48
26257,47
23825,74
18258,101
41096,40
34846,74
40776,92
38100,50
15304,100
38379,13
36093,92
7819,100
11721,52
154,65
6719,68
8314,0
15594,13
7752,65
14004,62
3851,22
8084,0
29578,47
18657,37
4359,19
27292,52
21007,104
25587,44
22876,0
29204,101
21233,13
28782,73
23540,47
30599,54
37914,92
33296,92
38887,83
36267,1
27997,66
2953,101
14735,69
39077,66
2171,54
13463,57
10806,3
8845,1
12148,58
14416,63
11763,92
489,1
13959,1
20759,81
12333,46
4106,16
6360,38
7780,100
21423,62
20692,52
24032,45
6112,82
31210,6
28049,66
31936,44
26963,69
19478,71
25728,101
26436,46
34981,7
8251,74
15531,65
8597,42
2649,65
36295,106
9300,71
11577,2
37543,92
1352,38
674,46
9256,37
2250,28
2559,106
7569,15
10514,52
15872,3
1031,46
12426,69
1324,52
7518,58
26559,6
17216,52
5942,52
6773,97
23025,96
11416,9
6824,66
9262,22
38079,92
38372,42
36471,19
33754,14
38961,6
38358,13
10665,66
12607,100
13640,97
14996,103
37613,58
8344,101
26914,54
28281,46
7717,58
1101,8
11656,92
14865,58
783,7
29197,52
5627,8
31822,55
28812,22
5000,7
29135,19
12549,59
32182,28
1380,65
20012,65
25160,63
4764,92
34338,96
40848,89
35144,6
39815,92
39748,1
10813,101
33554,11
12192,92
35501,54
7531,1
40460,78
26984,76
3169,16
2429,31
468,1
14988,102
9050,92
31574,46
7810,1
7425,37
22669,92
3222,26
29267,46
21335,47
3487,98
20641,7
26348,61
24712,58
22354,21
24020,46
19100,1
34907,7
39140,55
39871,59
37550,0
41159,74
15895,97
34596,58
9279,67
10846,37
12396,99
11556,0
27833,74
5271,68
653,44
13097,0
231,0
2522,52
7164,6
15337,79
28483,0
32716,58
31985,0
572,92
18838,15
27805,52
4434,37
21428,0
5733,1
24053,41
21135,10
19435,65
27406,97
16759,79
17114,106
35708,49
36794,52
32484,47
37272,58
37606,21
40946,26
15195,71
1108,92
12519,69
2684,78
11241,4
28522,101
4993,74
2336,30
15907,26
10563,16
26893,84
15845,1
9651,55
27875,14
15137,66
6926,92
18058,37
9215,92
27197,6
29787,1
22818,28
26812,100
13125,101
21498,46
20005,16
23122,46
31045,42
22277,6
21484,13
35801,28
33865,39
37049,42
35109,101
36513,87
14995,58
9110,58
2844,92
14610,100
2099,15
13647,6
17402,101
3056,26
14529,92
4968,59
17374,7
5376,66
31101,101
21962,2
31188,7
12995,48
40182,71
15065,92
37128,100
8193,66
22145,93
40447,97
12213,26
16137,46
5490,66
28288,46
7181,47
3241,3
1280,13
16365,48
5091,21
30681,26
28462,6
28077,28
31208,19
8124,65
6126,79
29302,101
25000,92
16042,85
32614,76
24046,26
23656,48
18683,73
18193,48
22426,38
22593,98
33740,96
13284,21
33366,46
33696,6
34000,52
40247,44
37848,64
14851,100
24464,1
2044,51
14775,4
9948,50
8899,47
6188,1
28569,30
28147,6
4714,9
14694,92
4469,92
18527,14
3947,92
27824,99
6144,103
32361,93
21140,92
7175,13
18348,0
37706,68
34137,31
38063,0
36070,67
37996,37
1180,65
27682,99
5731,70
9762,44
25592,65
14522,7
2371,7
6666,54
27246,34
6244,30
28787,30
19683,37
15912,68
31848,70
28318,44
13582,106
1378,70
15836,100
17722,47
21210,58
3021,65
31449,61
26878,92
8863,64
25626,46
9519,102
21489,65
29954,19
1507,13
34308,7
35822,106
37070,48
11846,92
2879,69
33487,96
3234,52
14963,14
1236,62
16358,3
10705,1
9871,1
1515,1
24714,46
7031,15
4761,1
25726,81
22644,92
22667,47
4724,9
28947,44
4618,46
23649,1
32222,77
25749,6
22572,96
7066,36
35343,18
1813,63
34958,52
35251,42
39509,7
36286,70
13510,68
9623,62
3675,65
15508,58
7945,65
14211,99
9556,3
7152,74
3741,1
14378,45
32126,69
15773,42
17592,58
28188,3
10206,93
11526,99
2612,21
13466,54
23016,8
23094,7
1234,92
24473,52
28975,73
29653,101
6801,67
29766,99
7726,19
4286,45
37685,66
35028,30
10656,102
9693,88
37975,97
14838,93
12517,92
15935,32
1770,92
3028,27
13974,32
27569,79
9649,18
1756,31
6938,14
7987,9
12556,26
12503,25
17037,66
13190,75
26576,30
24559,30
20017,42
5652,65
21947,50
2984,65
15545,16
15158,37
35520,92
41071,44
34239,93
35121,7
39672,6
37697,47
12118,36
2842,69
5817,96
10684,1
10157,92
3824,47
14030,21
8057,47
32651,79
19414,92
1556,4
27318,31
8043,12
2761,19
6609,47
22902,99
29590,21
19077,4
18421,15
23628,1
19370,30
30249,52
4355,37
105,0
31878,92
20059,46
20045,79
7234,63
19674,64
21586,81
21932,101
34951,93
37541,40
34884,0
40203,7
33587,41
41083,65
7715,7
39767,92
3654,65
4506,93
26490,99
31379,100
26761,92
13752,15
4810,47
25427,47
9904,35
3548,52
1294,58
13060,54
22122,65
3225,79
31962,7
18762,0
17186,34
16419,45
23366,15
17836,40
138,37
36107,64
35155,101
35671,1
37597,99
36757,6
12055,102
30231,64
36889,92
12281,55
2290,64
4647,42
14849,99
22890,102
2042,52
7249,92
8542,21
9946,55
3733,1
14413,100
7235,1
5274,3
27852,57
11190,101
28516,16
27096,58
24791,99
21475,63
22795,1
31377,54
19904,48
18525,1
23422,16
24176,92
24162,3
17295,11
14702,103
32823,92
2457,85
38753,78
25973,3
38368,44
1682,14
11380,73
38416,26
31191,26
38047,52
1856,94
6323,65
2399,85
5729,65
24633,99
25297,68
30616,73
13942,52
16701,92
18699,74
10055,46
21289,65
1791,6
32178,2
24965,100
22031,99
27560,54
19296,14
23303,79
20412,62
17028,59
16991,47
22310,30
25798,1
21275,18
22280,93
16370,42
40159,70
41076,54
34615,54
36191,48
33921,46
11155,59
37054,92
36161,101
3195,49
15399,37
8783,7
26996,70
14102,6
3541,37
5144,22
25724,58
14629,97
27337,6
12986,102
31215,37
9113,47
17497,72
5054,65
30351,54
22417,6
21995,30
28651,101
22893,68
9135,65
37590,92
36019,97
40623,26
35634,1
37855,40
15891,83
39122,44
7242,103
34694,92
8212,1
2255,31
5267,46
2610,58
11183,92
3952,1
3274,21
2534,98
28124,1
12724,92
32419,6
31370,1
18488,1
2211,93
23030,1
26188,62
22180,1
17525,45
7184,52
30421,16
27750,79
23385,54
16836,31
32615,9
35411,47
33399,26
13534,68
34778,7
37987,7
37669,54
34418,30
3425,97
18191,66
14513,37
38637,65
10944,0
735,104
5708,65
7284,99
25569,76
387,0
6899,7
7630,19
20338,78
3383,40
13573,50
32157,0
984,68
29428,0
7549,65
3074,62
20816,0
4246,68
22777,0
31735,52
16968,52
32715,40
35534,69
37368,59
38495,69
33559,40
34223,1
34541,6
37725,1
41025,69
